,Dimensione,Peso,Dolcezza,Croccantezza,Succosità,Maturazione,Acidità
3900,7.0142882803,148.982113037,14.1466705125,4.3520079408,8.4173110165,8.4608149735,4.0507702534
3901,7.3823727613,148.2414229515,14.7438506745,3.9488064266,8.51883425925,7.88346236175,3.8101333652
3902,6.5525778733,149.878944238,15.5175341945,4.1249885476,8.0893479445,8.13038309525,3.2634280262
3903,6.6104910625,149.263432515,14.1252248485,4.0193536204,8.6154163595,8.2391508395,4.2138601884
3904,7.8331973371,148.126720989,14.986722428,4.8823314918000005,6.903739185,7.336719547499999,3.2018283546
3905,6.4491104242,149.3577774045,13.240380409,3.8857191886,8.5491225685,9.104163022,2.853013087
3906,7.0508823448,149.6352271995,14.586627203,4.1987251636,8.0690425865,8.479756365,3.6053912948
3907,6.9118680592,150.434577249,15.643595103,4.5698764032,7.90116282825,7.5563737925,4.054603062
3908,7.725288862,148.792005293,13.835263541,4.1587096414,8.53116302,8.11521944925,3.8079657114
3909,6.9370897021,149.026189229,15.0063355875,4.6622984884,7.32049825575,8.530710905,3.1297993352
3910,7.46061553,149.5101905545,14.307068463,4.096598635,8.499906567,7.90125867925,4.1810872526
3911,7.141135072,148.6253810155,16.1612914875,4.3452979778,8.259940406,8.3881408965,3.67544086
3912,6.694145806,150.2227853015,14.224029056,4.6530182646,8.3353554515,7.3296740055,3.933804612
3913,7.2226625398,148.97781803,13.32423964,4.3085783426,8.29352576325,8.0187426005,3.347449142
3914,6.6278480797,148.9885037025,13.846271341,4.0094921286,8.6479525265,8.631738944,3.8622654978
3915,5.7578391946,150.227486232,15.833901621,3.931679709,8.8388354145,7.844380433,3.4382802768
3916,6.8892837478,151.2501031375,14.437741045,3.9334113284,7.822316475,7.80428458225,3.5946000858
3917,5.5614404224000005,147.973957274,15.48476786,4.62515285,7.93987831725,8.8676197875,4.727793046
3918,6.5390285146,148.608060697,14.587034529,3.930630336,7.07153412875,8.40623918075,2.8403796722
3919,6.669299917,148.387934097,14.610632768,4.1745045262,8.06002007425,7.63187529325,3.5917785658
3920,8.0969968741,149.2496601955,13.8122846285,4.1409489372,9.03016803175,8.1937873365,4.3625682652
3921,5.723905186,149.2745437245,16.2016081015,4.255051493,8.9376222315,7.81492652175,2.9468814264
3922,7.2154782469,148.5263792245,15.5894701355,4.2214616868,7.94162153075,8.66051231875,3.6633362494
3923,5.314986830800001,152.895356795,14.3784745085,3.8989622474,8.1096798125,7.15804771,2.6083138740000003
3924,7.7991701869,149.9463015605,13.127528799,4.448959149,7.38409324625,8.47185437375,2.7003142134
3925,6.5163770146,149.2226548905,16.125133572,3.9689879526,7.64103453025,8.5971886775,3.4025405426
3926,6.1052798893,150.743409767,15.7109597565,4.4594776456,7.873473126749999,7.86092591025,4.1009705516
3927,6.3962904109,149.7838905405,16.5265971805,3.4911076812,8.16606484825,8.16430422775,3.0908441156
3928,6.5781196708,149.1014918585,14.5631173745,4.2326373206,7.9480503915,8.5910263285,3.5817542924
3929,6.2620845205,149.953943143,13.866122434,4.4574266066,7.999232802,8.612464323,3.7490718078
3930,5.977288528,150.290045967,16.286399729,3.7135570456,7.8871634945,8.21353039225,2.8742240264
3931,6.3311813626,149.3069847025,16.0143022195,4.0378699566,8.3208783615,8.15237801475,3.3327785932
3932,7.2060153502,148.475586919,13.5560606435,4.1302108738,8.917612276,8.717917029,3.551473819
3933,6.7129401025,148.4182788205,16.234945889,4.5507331476,7.67210093975,7.12487524475,3.7593495632
3934,6.220546939,148.834557081,14.6445764825,3.9487619938,7.76174249825,8.88010422975,3.072102555
3935,7.041961342,150.0267164165,14.6034516775,3.7092673726,8.80084033675,7.65014651225,3.5173318574
3936,6.7654167568,148.927363911,15.0733898605,4.4817202080000005,7.76546638375,7.7205803075,3.001391616
3937,6.9380675833,149.8540237885,12.6125222645,4.5731401532,7.5196851565,8.846867069750001,3.4540571878
3938,6.8102474893,150.038739512,14.6457290935,3.959062683,9.02731494675,7.642559687,4.326079546
3939,7.3920588493,149.0614343295,16.0714940605,4.09080028,8.236629978,7.40500209925,3.973486826
3940,6.561740662,150.363640151,15.4718759005,4.1561155684,8.45619340225,7.509255874,3.9515268336
3941,7.0062895819,149.139373354,15.1640575785,4.2956103664,8.264037612,7.94999824375,3.733155391
3942,7.5160277125,148.8573070995,15.222500191,4.2185242936,8.05453361325,8.70096315925,3.6259783178
